Time,Conductivty,Temperature
13:48:16,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:18,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:20,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:22,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:24,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:26,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:28,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:30,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:32,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:34,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:36,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:38,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:40,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:42,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:44,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:46,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:48,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:50,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:52,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:54,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:56,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:48:58,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:00,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:02,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:04,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:06,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:08,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:49:10,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:49:12,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:49:14,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:49:16,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:18,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:20,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:22,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:24,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:26,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:28,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:30,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:32,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:34,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:36,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:38,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:40,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:42,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:44,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:46,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:48,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:50,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:52,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:54,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:56,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:49:58,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:00,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:02,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:04,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:06,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:08,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:10,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:12,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:14,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:16,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:18,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:20,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:22,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:24,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:26,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:28,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:30,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:32,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:50:34,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:36,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:38,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:40,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:42,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:44,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:46,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:48,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:50,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:52,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:54,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:56,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:50:58,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:00,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:02,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:04,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:06,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:08,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:10,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:12,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:14,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:16,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:18,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:51:20,0.405,20.1
00:00:00,0,0
00:00:00,0,0
13:51:22,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:24,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:26,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:28,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:30,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:32,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:34,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:36,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:38,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:40,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:42,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:44,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:46,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:48,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:50,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:52,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:54,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:56,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:51:58,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:00,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:02,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:04,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:06,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:08,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:10,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:12,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:14,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:16,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:18,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:20,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:22,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:24,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:26,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:28,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:30,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:32,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:34,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:36,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:38,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:40,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:42,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:44,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:46,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:48,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:50,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:52,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:54,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:56,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:52:58,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:00,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:02,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:04,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:06,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:08,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:10,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:12,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:14,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:16,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:18,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:20,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:22,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:24,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:26,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:28,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:30,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:32,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:34,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:36,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:38,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:40,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:42,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:44,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:46,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:48,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:50,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:52,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:54,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:56,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:53:58,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:00,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:02,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:04,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:06,0.404,20.2
00:00:00,0,0
00:00:00,0,0
13:54:08,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:10,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:12,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:14,0.404,20.2
00:00:00,0,0
00:00:00,0,0
13:54:16,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:18,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:20,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:22,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:24,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:26,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:28,0.404,20.1
00:00:00,0,0
00:00:00,0,0
13:54:30,0.404,20.2
00:00:00,0,0
00:00:00,0,0
13:54:32,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:34,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:36,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:38,0.403,20.1
00:00:00,0,0
00:00:00,0,0
13:54:40,0.403,20.1
00:00:00,0,0
00:00:00,0,0
13:54:42,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:44,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:46,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:48,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:50,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:52,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:54,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:54:56,0.403,20.1
00:00:00,0,0
00:00:00,0,0
13:54:58,0.403,20.1
00:00:00,0,0
00:00:00,0,0
13:55:00,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:02,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:04,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:06,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:08,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:10,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:12,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:14,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:16,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:18,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:20,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:22,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:24,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:26,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:28,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:30,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:32,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:34,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:36,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:38,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:40,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:42,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:44,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:46,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:48,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:50,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:52,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:54,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:56,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:55:58,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:00,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:02,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:04,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:06,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:08,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:10,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:12,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:14,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:16,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:18,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:20,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:22,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:24,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:26,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:28,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:30,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:32,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:34,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:36,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:38,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:40,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:42,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:44,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:46,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:48,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:50,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:52,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:54,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:56,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:56:58,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:00,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:02,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:04,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:06,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:08,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:10,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:12,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:14,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:16,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:18,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:20,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:22,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:24,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:26,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:28,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:30,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:32,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:34,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:36,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:38,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:40,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:42,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:44,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:46,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:48,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:50,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:52,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:54,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:56,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:57:58,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:00,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:02,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:04,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:06,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:08,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:10,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:12,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:14,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:16,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:18,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:20,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:22,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:24,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:26,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:28,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:30,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:32,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:34,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:36,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:38,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:40,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:42,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:44,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:46,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:48,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:50,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:52,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:54,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:56,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:58:58,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:00,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:02,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:04,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:06,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:08,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:10,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:12,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:14,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:16,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:18,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:20,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:22,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:24,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:26,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:28,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:30,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:32,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:34,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:36,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:38,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:40,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:42,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:44,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:46,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:48,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:50,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:52,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:54,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:56,0.403,20.2
00:00:00,0,0
00:00:00,0,0
13:59:58,0.403,20.2
00:00:00,0,0
00:00:00,0,0
14:00:00,0.154,20.2
00:00:00,0,0
00:00:00,0,0
14:00:02,15.4,20.2
00:00:00,0,0
00:00:00,0,0
14:00:04,0,20.2
00:00:00,0,0
00:00:00,0,0
14:00:06,0,20.2
00:00:00,0,0
00:00:00,0,0
14:00:08,0,20.3
00:00:00,0,0
00:00:00,0,0
14:00:10,0,20.4
00:00:00,0,0
00:00:00,0,0
14:00:12,0,20.4
00:00:00,0,0
00:00:00,0,0
14:00:14,0,20.4
00:00:00,0,0
00:00:00,0,0
14:00:16,0.656,20.3
00:00:00,0,0
00:00:00,0,0
14:00:18,0.633,20.2
00:00:00,0,0
00:00:00,0,0
14:00:20,0.633,20.1
00:00:00,0,0
00:00:00,0,0
14:00:22,0.634,20
00:00:00,0,0
00:00:00,0,0
14:00:24,0.635,19.9
00:00:00,0,0
00:00:00,0,0
14:00:26,0.637,19.8
00:00:00,0,0
00:00:00,0,0
14:00:28,0.638,19.7
00:00:00,0,0
00:00:00,0,0
14:00:30,0.64,19.7
00:00:00,0,0
00:00:00,0,0
14:00:32,0.641,19.7
00:00:00,0,0
00:00:00,0,0
14:00:34,0.641,19.6
00:00:00,0,0
00:00:00,0,0
14:00:36,0.642,19.6
00:00:00,0,0
00:00:00,0,0
14:00:38,0.643,19.6
00:00:00,0,0
00:00:00,0,0
14:00:40,0.644,19.6
00:00:00,0,0
00:00:00,0,0
14:00:42,0.644,19.5
00:00:00,0,0
00:00:00,0,0
14:00:44,0.645,19.5
00:00:00,0,0
00:00:00,0,0
14:00:46,0.645,19.5
00:00:00,0,0
00:00:00,0,0
14:00:48,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:00:50,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:00:52,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:00:54,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:00:56,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:00:58,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:01:00,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:01:02,0.646,19.5
00:00:00,0,0
00:00:00,0,0
14:01:04,0.646,19.4
00:00:00,0,0
00:00:00,0,0
14:01:06,0.647,19.4
00:00:00,0,0
00:00:00,0,0
14:01:08,0.647,19.4
00:00:00,0,0
00:00:00,0,0
