Time,Conductivty,Temperature
14:27:08,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:10,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:12,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:14,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:16,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:18,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:20,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:22,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:24,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:26,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:28,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:30,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:32,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:34,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:36,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:38,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:40,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:42,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:44,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:46,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:48,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:50,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:27:52,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:27:54,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:56,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:27:58,1.684,19.8
00:00:00,0,0
00:00:00,0,0
14:28:00,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:28:02,1.686,19.8
00:00:00,0,0
00:00:00,0,0
14:28:04,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:28:06,1.685,19.8
00:00:00,0,0
00:00:00,0,0
14:28:08,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:28:10,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:28:12,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:14,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:16,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:18,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:20,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:22,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:24,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:26,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:28,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:30,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:32,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:34,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:36,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:38,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:40,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:42,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:44,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:46,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:48,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:50,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:52,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:54,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:56,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:28:58,1.682,19.9
00:00:00,0,0
00:00:00,0,0
14:29:00,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:02,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:04,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:06,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:08,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:10,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:12,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:14,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:16,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:18,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:20,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:22,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:24,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:26,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:28,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:30,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:32,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:34,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:36,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:38,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:40,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:42,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:44,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:46,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:48,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:50,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:52,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:54,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:56,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:29:58,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:30:00,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:30:02,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:30:04,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:30:06,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:30:08,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:30:10,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:12,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:14,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:16,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:18,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:20,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:22,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:24,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:26,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:28,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:30,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:32,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:34,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:36,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:38,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:40,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:42,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:44,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:46,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:48,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:50,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:52,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:54,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:56,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:30:58,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:31:00,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:31:02,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:04,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:06,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:08,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:10,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:12,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:14,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:16,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:18,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:20,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:22,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:24,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:26,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:31:28,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:31:30,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:31:32,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:31:34,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:36,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:38,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:40,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:42,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:44,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:46,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:48,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:50,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:52,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:54,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:56,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:31:58,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:00,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:02,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:04,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:06,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:08,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:10,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:12,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:32:14,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:16,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:18,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:20,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:22,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:24,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:26,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:28,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:30,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:32,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:34,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:36,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:38,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:40,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:42,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:44,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:46,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:48,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:50,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:52,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:54,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:56,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:32:58,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:00,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:02,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:04,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:06,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:08,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:10,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:12,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:14,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:16,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:18,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:20,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:22,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:24,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:26,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:28,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:30,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:32,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:34,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:36,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:38,1.687,19.9
00:00:00,0,0
00:00:00,0,0
14:33:40,1.687,19.9
00:00:00,0,0
00:00:00,0,0
14:33:42,1.687,19.9
00:00:00,0,0
00:00:00,0,0
14:33:44,1.687,19.9
00:00:00,0,0
00:00:00,0,0
14:33:46,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:48,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:50,1.686,19.9
00:00:00,0,0
00:00:00,0,0
14:33:52,1.686,20
00:00:00,0,0
00:00:00,0,0
14:33:54,1.686,20
00:00:00,0,0
00:00:00,0,0
14:33:56,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:33:58,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:34:00,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:34:02,1.685,19.9
00:00:00,0,0
00:00:00,0,0
14:34:04,1.686,20
00:00:00,0,0
00:00:00,0,0
14:34:06,1.686,20
00:00:00,0,0
00:00:00,0,0
14:34:08,1.685,20
00:00:00,0,0
00:00:00,0,0
14:34:10,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:12,1.683,20
00:00:00,0,0
00:00:00,0,0
14:34:14,1.683,20
00:00:00,0,0
00:00:00,0,0
14:34:16,1.683,20
00:00:00,0,0
00:00:00,0,0
14:34:18,1.683,19.9
00:00:00,0,0
00:00:00,0,0
14:34:20,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:22,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:24,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:26,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:28,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:30,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:32,1.684,19.9
00:00:00,0,0
00:00:00,0,0
14:34:34,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:36,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:38,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:40,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:42,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:44,1.683,20
00:00:00,0,0
00:00:00,0,0
14:34:46,1.683,20
00:00:00,0,0
00:00:00,0,0
14:34:48,1.683,20
00:00:00,0,0
00:00:00,0,0
14:34:50,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:52,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:54,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:56,1.684,20
00:00:00,0,0
00:00:00,0,0
14:34:58,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:00,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:02,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:04,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:06,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:08,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:10,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:12,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:14,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:16,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:18,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:20,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:22,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:24,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:26,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:28,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:30,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:32,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:34,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:36,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:38,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:40,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:42,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:44,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:46,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:48,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:50,1.684,20
00:00:00,0,0
00:00:00,0,0
14:35:52,1.685,20
00:00:00,0,0
00:00:00,0,0
14:35:54,1.685,20
00:00:00,0,0
00:00:00,0,0
14:35:56,1.685,20
00:00:00,0,0
00:00:00,0,0
14:35:58,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:00,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:02,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:04,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:06,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:08,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:10,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:12,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:14,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:16,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:18,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:20,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:22,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:24,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:26,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:28,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:30,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:32,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:34,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:36,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:38,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:40,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:42,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:44,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:46,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:48,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:50,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:52,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:54,1.685,20
00:00:00,0,0
00:00:00,0,0
14:36:56,1.686,20
00:00:00,0,0
00:00:00,0,0
14:36:58,1.685,20
00:00:00,0,0
00:00:00,0,0
14:37:00,1.685,20
00:00:00,0,0
00:00:00,0,0
14:37:02,1.685,20
00:00:00,0,0
00:00:00,0,0
14:37:04,1.685,20
00:00:00,0,0
00:00:00,0,0
14:37:06,1.685,20
00:00:00,0,0
00:00:00,0,0
14:37:08,1.685,20
00:00:00,0,0
00:00:00,0,0
14:37:10,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:12,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:14,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:16,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:18,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:20,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:22,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:24,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:26,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:28,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:30,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:32,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:34,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:36,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:38,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:40,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:42,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:44,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:46,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:48,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:50,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:52,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:54,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:56,1.686,20
00:00:00,0,0
00:00:00,0,0
14:37:58,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:00,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:02,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:04,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:06,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:08,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:10,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:12,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:14,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:16,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:18,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:20,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:22,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:24,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:26,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:28,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:30,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:32,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:34,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:36,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:38,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:40,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:42,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:44,1.686,20
00:00:00,0,0
00:00:00,0,0
14:38:46,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:48,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:50,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:52,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:54,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:56,1.687,20
00:00:00,0,0
00:00:00,0,0
14:38:58,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:00,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:02,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:04,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:06,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:08,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:10,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:12,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:14,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:16,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:18,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:20,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:22,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:24,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:26,1.687,20
00:00:00,0,0
00:00:00,0,0
14:39:28,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:30,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:32,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:34,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:36,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:38,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:40,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:42,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:44,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:46,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:48,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:50,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:52,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:54,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:56,1.688,20
00:00:00,0,0
00:00:00,0,0
14:39:58,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:00,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:02,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:04,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:06,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:08,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:10,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:12,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:14,1.688,20
00:00:00,0,0
00:00:00,0,0
14:40:16,1.688,20.1
00:00:00,0,0
00:00:00,0,0
